7/7/2024, 12:42:24 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 4:58:14 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 4:58:14 PM&1480,1481;
7/7/2024, 4:58:16 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 4:58:16 PM&1483,1484;
7/7/2024, 4:58:18 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 4:58:18 PM&1486,1487;
7/7/2024, 4:58:20 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 4:58:20 PM&1489,1490;
7/7/2024, 4:58:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:59:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:00:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:01:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:02:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:03:21 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 5:03:21 PM&1492,1493;
7/7/2024, 5:03:23 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:03:23 PM&1495,1496;
7/7/2024, 5:03:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:04:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:05:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:06:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:07:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:08:23 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 5:08:24 PM&1498,1499;
7/7/2024, 5:08:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:09:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:10:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:11:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:12:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:13:24 PM&1495;v|61,26,10,20,31,0.00,"};
7/7/2024, 5:13:24 PM&1501;
7/7/2024, 5:13:26 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:13:26 PM&1502,1503;
7/7/2024, 5:13:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:14:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:15:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:16:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:17:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:18:28 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 5:18:28 PM&1505,1506;
7/7/2024, 5:18:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:19:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:20:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:21:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:22:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:23:28 PM&;v|61,26,10,20,31,0.00,"};
7/7/2024, 5:23:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:24:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:25:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:26:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:27:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:28:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:29:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:30:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:31:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:32:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:33:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:34:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:35:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:36:57 PM&c85e7441
7/7/2024, 5:36:57 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 5:36:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:37:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:38:20 PM&c85e7441
7/7/2024, 5:38:20 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 5:38:27 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:38:27 PM&1510,1511;
7/7/2024, 5:38:32 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 5:38:32 PM&1513,1514;
7/7/2024, 5:38:38 PM&1510;v|61,26,10,20,31,0.00,"};
7/7/2024, 5:38:38 PM&1516;
7/7/2024, 5:38:43 PM&1510;v|61,26,10,20,31,0.00,"};
7/7/2024, 5:38:43 PM&1517;
7/7/2024, 5:38:49 PM&1510;v|60,25,10,21,31,0.00,"};
7/7/2024, 5:38:49 PM&1518;
7/7/2024, 5:38:54 PM&1510;v|60,26,11,20,30,0.00,"};
7/7/2024, 5:38:54 PM&1519;
7/7/2024, 5:38:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:39:00 PM&1510;v|61,26,11,21,31,0.00,"};
7/7/2024, 5:39:00 PM&1520;
7/7/2024, 5:39:05 PM&1510;v|60,26,11,20,31,0.00,"};
7/7/2024, 5:39:05 PM&1521;
7/7/2024, 5:39:11 PM&1510;v|60,26,10,21,31,0.00,"};
7/7/2024, 5:39:11 PM&1522;
7/7/2024, 5:39:16 PM&1510;v|60,25,10,20,30,0.00,"};
7/7/2024, 5:39:16 PM&1523;
7/7/2024, 5:39:22 PM&1510;v|61,25,10,20,31,0.00,"};
7/7/2024, 5:39:22 PM&1524;
7/7/2024, 5:39:27 PM&1510;v|60,26,11,20,30,0.00,"};
7/7/2024, 5:39:27 PM&1525;
7/7/2024, 5:39:33 PM&1510;v|61,25,11,21,31,0.00,"};
7/7/2024, 5:39:33 PM&1526;
7/7/2024, 5:39:38 PM&1510;v|61,25,11,21,31,0.00,"};
7/7/2024, 5:39:38 PM&1527;
7/7/2024, 5:39:44 PM&1510;v|61,25,11,21,31,0.00,"};
7/7/2024, 5:39:44 PM&1528;
7/7/2024, 5:39:49 PM&1510;v|60,25,10,21,31,0.00,"};
7/7/2024, 5:39:49 PM&1529;
7/7/2024, 5:39:55 PM&1510;v|61,25,10,21,30,0.00,"};
7/7/2024, 5:39:55 PM&1530;
7/7/2024, 5:39:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:40:01 PM&1510;v|61,25,11,20,31,0.00,"};
7/7/2024, 5:40:01 PM&1531;
7/7/2024, 5:40:06 PM&1510;1516;
7/7/2024, 5:40:06 PM&0
7/7/2024, 5:40:12 PM&1510;v|60,26,11,20,30,0.00,"};
7/7/2024, 5:40:12 PM&1532;
7/7/2024, 5:40:14 PM&c85e7441
7/7/2024, 5:40:14 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 5:40:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:41:31 PM&c85e7441
7/7/2024, 5:41:31 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 5:41:37 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:37 PM&1533,1534;
7/7/2024, 5:41:38 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:38 PM&1536,1537;
7/7/2024, 5:41:40 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:40 PM&1539,1540;
7/7/2024, 5:41:42 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:42 PM&1542,1543;
7/7/2024, 5:41:44 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:44 PM&1545,1546;
7/7/2024, 5:41:47 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:47 PM&1548,1549;
7/7/2024, 5:41:49 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:49 PM&1551,1552;
7/7/2024, 5:41:51 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:51 PM&1554,1555;
7/7/2024, 5:41:53 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:53 PM&1557,1558;
7/7/2024, 5:41:55 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:55 PM&1560,1561;
7/7/2024, 5:41:57 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:57 PM&1563,1564;
7/7/2024, 5:41:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:41:59 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:41:59 PM&1566,1567;
7/7/2024, 5:42:01 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:42:01 PM&1569,1570;
7/7/2024, 5:42:03 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:42:03 PM&1572,1573;
7/7/2024, 5:42:05 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:42:05 PM&1575,1576;
7/7/2024, 5:42:05 PM&c85e7441
7/7/2024, 5:42:05 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 5:42:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:43:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:44:29 PM&c85e7441
7/7/2024, 5:44:29 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 5:44:52 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:44:52 PM&1578,1579;
7/7/2024, 5:44:53 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:44:53 PM&1581,1582;
7/7/2024, 5:44:55 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:44:55 PM&1584,1585;
7/7/2024, 5:44:57 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:44:57 PM&1587,1588;
7/7/2024, 5:44:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:45:00 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:00 PM&1590,1591;
7/7/2024, 5:45:02 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:02 PM&1593,1594;
7/7/2024, 5:45:18 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:18 PM&1596,1597;
7/7/2024, 5:45:20 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:20 PM&1599,1600;
7/7/2024, 5:45:22 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:22 PM&1602,1603;
7/7/2024, 5:45:24 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:24 PM&1605,1606;
7/7/2024, 5:45:26 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:26 PM&1608,1609;
7/7/2024, 5:45:28 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:28 PM&1611,1612;
7/7/2024, 5:45:30 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:30 PM&1614,1615;
7/7/2024, 5:45:32 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:32 PM&1617,1618;
7/7/2024, 5:45:34 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:34 PM&1620,1621;
7/7/2024, 5:45:36 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:36 PM&1623,1624;
7/7/2024, 5:45:38 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:38 PM&1626,1627;
7/7/2024, 5:45:40 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:40 PM&1629,1630;
7/7/2024, 5:45:42 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:42 PM&1632,1633;
7/7/2024, 5:45:44 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:44 PM&1635,1636;
7/7/2024, 5:45:50 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:50 PM&1638,1639;
7/7/2024, 5:45:52 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:52 PM&1641,1642;
7/7/2024, 5:45:54 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:45:54 PM&1644,1645;
7/7/2024, 5:45:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:46:01 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:46:01 PM&1647,1648;
7/7/2024, 5:46:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:47:43 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:47:43 PM&1650,1651;
7/7/2024, 5:47:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:48:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:49:54 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 5:49:54 PM&1653,1654;
7/7/2024, 5:49:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:50:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:54:54 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 5:54:54 PM&1656,1657;
7/7/2024, 5:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:55:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:56:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:57:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:58:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 5:59:55 PM&1653;v|61,26,10,20,31,0.00,"};
7/7/2024, 5:59:55 PM&1659;
7/7/2024, 5:59:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:00:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:01:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:02:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:03:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:04:56 PM&1653;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:04:56 PM&1660;
7/7/2024, 6:04:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:05:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:06:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:07:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:08:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:09:56 PM&1653;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:09:56 PM&1661;
7/7/2024, 6:09:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:10:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:11:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:12:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:13:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:14:57 PM&1653;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:14:57 PM&1662;
7/7/2024, 6:14:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:14:59 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:14:59 PM&1663,1664;
7/7/2024, 6:15:01 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:01 PM&1666,1667;
7/7/2024, 6:15:04 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:04 PM&1669,1670;
7/7/2024, 6:15:06 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:06 PM&1672,1673;
7/7/2024, 6:15:08 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:08 PM&1675,1676;
7/7/2024, 6:15:11 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:11 PM&1678,1679;
7/7/2024, 6:15:12 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:12 PM&1681,1682;
7/7/2024, 6:15:15 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:15 PM&1684,1685;
7/7/2024, 6:15:16 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:16 PM&1687,1688;
7/7/2024, 6:15:17 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:17 PM&1690,1691;
7/7/2024, 6:15:19 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:19 PM&1693,1694;
7/7/2024, 6:15:21 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:21 PM&1696,1697;
7/7/2024, 6:15:23 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:23 PM&1699,1700;
7/7/2024, 6:15:25 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:25 PM&1702,1703;
7/7/2024, 6:15:27 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:27 PM&1705,1706;
7/7/2024, 6:15:29 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:15:29 PM&1708,1709;
7/7/2024, 6:15:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:16:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:17:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:18:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:19:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:20:30 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:20:30 PM&1711,1712;
7/7/2024, 6:20:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:21:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:22:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:23:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:24:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:25:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:26:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:27:51 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:27:51 PM&1714,1715;
7/7/2024, 6:27:58 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:27:58 PM&1717,1718;
7/7/2024, 6:27:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:28:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:29:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:30:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:31:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:32:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:32:59 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:32:59 PM&1720,1721;
7/7/2024, 6:33:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:34:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:35:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:36:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:37:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:37:59 PM&1717;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:37:59 PM&1723;
7/7/2024, 6:38:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:39:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:40:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:41:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:42:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:43:00 PM&1717;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:43:00 PM&1724;
7/7/2024, 6:43:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:44:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:45:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:46:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:47:17 PM& 
7/7/2024, 6:47:33 PM&c85e7441
7/7/2024, 6:47:33 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 6:47:39 PM&c85e7441
7/7/2024, 6:47:39 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 6:47:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:48:14 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:48:14 PM&1725,1726;
7/7/2024, 6:48:16 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:48:16 PM&1728,1729;
7/7/2024, 6:48:21 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:48:22 PM&1731,1732;
7/7/2024, 6:48:27 PM&1728;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:48:27 PM&1734;
7/7/2024, 6:48:32 PM&1728;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:48:32 PM&1735;
7/7/2024, 6:48:38 PM&1728;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:48:38 PM&1736;
7/7/2024, 6:48:43 PM&1728;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:48:43 PM&1737;
7/7/2024, 6:48:49 PM&1728;v|61,26,11,21,31,0.00,"};
7/7/2024, 6:48:49 PM&1738;
7/7/2024, 6:48:54 PM&1728;v|60,26,11,20,31,0.00,"};
7/7/2024, 6:48:55 PM&1739;
7/7/2024, 6:48:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:49:00 PM&1728;v|60,26,10,21,31,0.00,"};
7/7/2024, 6:49:00 PM&1740;
7/7/2024, 6:49:06 PM&1728;v|60,25,10,20,30,0.00,"};
7/7/2024, 6:49:06 PM&1741;
7/7/2024, 6:49:11 PM&1728;v|61,25,10,20,31,0.00,"};
7/7/2024, 6:49:11 PM&1742;
7/7/2024, 6:49:17 PM&1728;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:49:17 PM&1743;
7/7/2024, 6:49:22 PM&1728;v|61,25,11,21,31,0.00,"};
7/7/2024, 6:49:22 PM&1744;
7/7/2024, 6:49:28 PM&1728;v|61,25,11,21,31,0.00,"};
7/7/2024, 6:49:28 PM&1745;
7/7/2024, 6:49:33 PM&1728;v|61,25,11,21,31,0.00,"};
7/7/2024, 6:49:33 PM&1746;
7/7/2024, 6:49:39 PM&1728;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:49:39 PM&1747;
7/7/2024, 6:49:44 PM&1728;v|61,25,10,21,30,0.00,"};
7/7/2024, 6:49:44 PM&1748;
7/7/2024, 6:49:50 PM&1728;v|61,25,11,20,31,0.00,"};
7/7/2024, 6:49:50 PM&1749;
7/7/2024, 6:49:55 PM&1728;1734;
7/7/2024, 6:49:55 PM&0
7/7/2024, 6:49:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:50:01 PM&1728;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:50:01 PM&1750;
7/7/2024, 6:50:06 PM&1728;v|61,25,10,21,30,0.00,"};
7/7/2024, 6:50:06 PM&1751;
7/7/2024, 6:50:12 PM&1728;v|60,25,11,20,30,0.00,"};
7/7/2024, 6:50:12 PM&1752;
7/7/2024, 6:50:17 PM&1728;1734;
